321.95526,496.40594,369.59113,399.98038
309.48578,516.85693,371.91788,405.51804
416.62482,417.29807,394.11542,407.4181
431.41873,417.7305,383.2034,402.2186
432.6109,412.8519,384.83884,381.29126
401.4412,423.68417,385.2661,406.38324
388.48657,391.99283,359.16144,408.81946
385.4949,380.5493,366.4812,404.63962
370.2711,391.97058,370.10095,406.25653
368.3526,396.18466,374.71634,386.63974
378.08862,408.08566,377.37204,389.61896
395.49078,418.80008,369.36694,392.5598
399.69208,450.9729,361.07477,402.75656
387.06418,471.41473,361.00534,389.395
370.81305,338.5418,372.24393,390.39124
357.1624,354.2282,396.0074,390.4089
347.8135,382.34036,424.8263,390.80347
347.61203,392.786,506.14734,371.9793
347.94128,391.73456,533.74634,371.62476
356.51346,387.19604,379.14148,383.79883
374.28497,367.20123,404.26804,369.89362
440.2782,368.6836,368.92694,377.195
338.7052,363.71463,411.8046,375.81696
400.47122,430.40137,454.34018,414.9502
288.92538,386.6109,479.68478,408.6162
317.4881,375.6686,488.0192,371.8891
325.603,372.50293,246.57411,360.12692
334.47876,364.91415,224.10104,362.11182
120.332054,354.7675,234.64597,406.9386
161.60825,296.6194,248.27444,417.13165
240.83788,326.39767,262.6597,400.51944
178.67201,310.63977,280.8519,417.95584
170.88434,316.98257,297.02853,420.14166
142.65445,297.24667,280.0314,405.71503
124.38042,302.4556,281.36038,402.43768
415.28073,347.4274,279.54672,419.0858
416.56393,332.64752,294.2042,339.67813
410.66257,337.44107,698.7866,345.07544
407.21454,305.35886,247.6937,336.3291
601.1634,475.13443,348.76987,389.13953
333.94586,436.39014,363.12424,381.03952
414.72702,431.31616,406.459,392.02426
282.2011,446.24146,412.11337,384.95093
287.08038,440.86032,338.70822,317.56873
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
414.72705,431.31616,341.46527,124.40771
371.57016,378.30643,398.45486,402.84164
419.17392,368.62296,383.57086,405.26602
408.77432,381.73907,382.72247,394.3582
394.62225,389.01523,384.8298,396.2862
405.55127,374.4893,385.96262,386.99997
407.61267,382.96906,377.635,397.53033
400.68747,382.49866,396.64087,401.19525
394.4921,391.27747,400.9105,406.0872
386.90994,395.95248,399.0382,406.62488
385.27057,395.3982,391.19324,401.5173
382.84366,397.4072,384.90396,403.77393
379.63095,395.52884,401.2985,402.26462
360.2304,398.33755,405.0632,397.61566
370.318,400.13092,405.7474,390.3566
366.13336,408.64627,397.13617,395.3865
368.52115,408.79822,376.12323,384.70135
358.96808,403.83798,374.56076,381.21936
354.0283,399.228,392.78668,389.41727
375.6266,402.4868,385.70697,384.6241
386.01324,406.36526,378.7031,380.41348
387.33234,408.15002,372.8139,394.30872
386.46082,400.12393,371.98383,401.6159
392.18948,390.70526,374.76266,403.68985
386.8573,392.30518,372.56732,402.88013
440.37048,392.69495,375.5683,407.29745
427.29218,396.63058,371.56683,408.56918
414.37012,399.19012,383.50946,407.45407
396.43286,406.26532,377.8235,400.58484
409.92404,415.4735,375.29358,391.93994
410.2912,417.85925,379.3389,390.824
417.60162,409.70053,379.99725,390.70642
433.23953,409.92905,373.25217,389.331
408.39728,419.5248,369.03156,388.89163
418.40707,421.749,368.65482,387.94446
399.89648,409.5019,430.03073,387.05624
390.4535,397.31516,437.33606,375.26175
386.67413,396.7688,417.80478,393.65674
384.45145,396.30658,430.19864,395.41803
384.08224,396.35983,453.6587,396.21848
380.25626,396.8129,437.85147,396.47952
380.52844,396.99402,454.8321,396.63165
382.08658,396.28903,439.80737,396.08496
382.77646,396.8478,424.932,396.66772
383.01462,397.13074,375.42004,396.7976
383.37216,455.90665,365.25595,417.47525
383.40207,381.8601,409.92996,400.66766
334.11868,388.65485,405.6323,398.88712
293.01752,392.5982,396.81042,397.8699
243.47745,395.04236,381.69565,397.3331
199.02937,403.9137,376.64148,409.6327
197.00754,400.26263,413.46268,402.73856
183.1609,398.7177,432.04108,399.66364
189.64565,391.21463,404.3607,452.72076
286.5161,411.4915,383.78,397.5165
316.12134,404.30725,383.77994,397.51648
333.1864,416.9306,383.77994,397.51648
394.6497,403.47357,383.78,397.51654
374.8137,472.00784,336.5004,489.68762
375.24286,433.29034,383.78,397.51654
383.77994,397.51654,383.77994,397.5166
370.75098,400.34177,357.90225,474.64227
390.44638,395.57227,387.78976,435.4933
430.94342,392.74353,383.30115,413.79446
421.51068,394.8235,388.45508,404.7778
393.8915,411.71582,382.04294,411.84616
442.78586,403.90414,402.21994,404.53522
451.0315,400.24484,413.54703,400.60422
454.43356,398.86945,430.65024,398.7187
460.09134,398.16086,435.18707,398.01505
472.34656,397.7254,461.50528,397.74646
469.0316,397.60248,472.1913,397.49564
475.671,394.858,493.6446,388.66956
465.70996,396.98456,452.5328,418.75516
469.89368,397.0365,506.63162,407.20108
469.4453,393.36115,520.1757,400.58618
471.08624,360.88196,470.2538,404.29788
437.64993,375.1929,462.57413,397.75272
440.9427,385.7572,486.86618,394.89865
431.28455,391.4694,512.4366,395.38373
427.47113,394.49124,489.4652,396.28406
428.56946,395.9733,472.31097,396.25113
444.31686,396.7446,467.54968,396.6066
447.61963,396.47638,461.1232,396.52872
448.0905,396.7633,455.1515,395.90652
447.93884,396.97043,459.81345,396.57874
446.8137,397.23828,446.62024,396.18484
436.6294,397.36044,437.62314,396.63138
434.89343,397.06174,420.53577,396.70517
433.3949,397.22952,414.8064,397.02744
440.31134,397.3694,422.4805,397.25214
448.4755,397.37268,423.23816,397.28485
484.5418,396.69754,434.51044,397.31735
468.30524,397.0171,424.74008,397.19077
460.0542,397.22684,446.73883,397.08716
454.1503,397.33295,445.90857,397.27713
462.64786,397.26016,446.26245,402.5075
474.9291,397.28198,467.82712,398.71716
509.13516,396.42313,471.37137,397.936
482.83514,398.86618,467.6153,397.3407
523.5534,387.45898,484.23505,396.71445
481.08334,391.60046,480.5281,396.37952
482.8037,394.51767,477.2204,396.92166
472.75275,395.76328,468.2882,396.86685
478.78564,396.3255,468.93677,397.0769
462.23297,396.64124,476.0667,396.50885
466.8264,396.90927,475.19547,397.00824
454.7295,396.72476,474.86328,397.2521
451.7506,397.06546,474.63428,397.37564
452.9413,397.19885,475.08398,397.35083
455.51187,396.98242,476.49197,397.35248
455.50854,396.98032,485.0554,397.40637
446.79166,397.20914,491.96558,397.3054
452.8161,397.35617,496.77216,397.3352
443.13205,397.27133,484.0928,397.37735
447.91388,397.11032,482.62238,397.41553
478.03003,396.5747,488.17755,397.43835
462.71887,396.86908,487.93512,397.4619
491.59473,395.47095,489.1441,397.38684
484.33524,396.46494,479.64883,397.30762
478.81363,396.77295,490.1445,397.1956
477.45157,397.0489,512.1528,397.31454
499.28625,396.84784,505.9197,397.2849
478.20227,396.36218,481.77927,396.62518
492.6599,396.75513,490.75143,397.04187
497.37476,396.86804,487.11322,397.11932
482.40695,396.8569,478.68857,396.4889
493.5683,396.44345,488.51492,396.59442
491.39905,396.95215,486.27225,396.9477
487.05978,396.40546,489.1713,396.77417
482.2809,396.56497,481.1487,397.06656
482.37436,396.93015,474.63535,397.152
478.5728,396.99976,475.37064,397.32584
